Comandos CMD utiles para el Sistema
-----------------------------------

Comando CMD	Descripción	Versión de Windows
logman	    Crea y gestiona sesiones de seguimiento de eventos y registros de rendimiento.	10/8/7/Vista/XP
manage-bde	Configura el cifrado de unidades con BitLocker. Con -on se cifran unidades y con -off vuelven a descifrarse poniendo fin, además, a la protección con Bitlocker.	10/8/7
mem	Muestra información sobre la memoria e indica qué programas se han cargado en esta.	32 bits/DOS
memmaker	  Optimiza la memoria.	98/95/DOS
mode	      Configura dispositivos de sistema, sobre todo en puertos COM o LPT.	Cualquier Win/DOS
mofcomp	    Analiza archivos en Managed Object Format (MOF) y añade las clases y las instancias para el repositorio WMI.	Cualquier Win
mountvol	  Crea, elimina y muestra puntos de montaje para unidades.	10/8/7/Vista/XP
msav	      Inicia Microsoft Antivirus.	DOS
msbackup	  Inicia Microsoft Backup, por lo que reemplaza a los comandos backup y a restore.	DOS
mscdex	    Carga el soporte de CD-ROM para MS-DOS.	98/95/DOS
msd	        Inicia el programa Microsoft Diagnostics con el que se pueden visualizar los datos del sistema.	DOS
msiexec	    Inicia el instalador de Windows, con el que se puede instalar y configurar el sistema.	10/8/7/Vista/XP
muiunattend	Inicia un proceso de configuración automatizado para la interfaz de usuario multilingüe (Multilingual User Interface, MUI).	10/8/7/Vista
netcfg	    Instala el sistema operativo minimizado Microsoft Windows PE.	10/8/7/Vista
ocsetup	    Instala funciones de Windows adicionales.	8/7/Vista
pentnt	    Reconoce los errores de división de punto flotante (floating point division errors) en chips Pentium, inicia la emulación de punto flotante (floating point emulation) y desactiva el hardware de punto flotante (floating point hardware).	XP
pkgmgr	    Instala, desinstala y configura paquetes y funciones para Windows.	10/8/7/Vista
pnpunattend	Automatiza la instalación de controladores de dispositivos.	10
pnputil	    Instala dispositivos plug and play desde la terminal.	10/8/7/Vista
power	      Usa el estado de reposo (idle) de un procesador para reducir el coste energético.	98/95/DOS
powercfg	  Permite al usuario cambiar las opciones de energía del ordenador y controlar los planes de ahorro energético.	10/8/7/Vista/XP
pwlauncher	Configura las opciones de arranque para Windows To Go, por lo que también es posible inicializar Windows desde una memoria USB.	10/8
qprocess	  Proporciona información sobre los procesos en ejecución.	10/8/7/Vista
query	      Muestra el estado de un servicio determinado.	10/8/7/Vista
quser	      Proporciona información sobre los usuarios conectados.	10/8/7/Vista
reagentc	  Configura el entorno de recuperación de Windows a través del que se puede reparar la instalación del sistema operativo.	10/8/7
recimg	    Crea una imagen personalizada de Windows para restaurar el sistema.	8
reg	        Gestiona el registro desde el símbolo del sistema. Así, los usuarios pueden crear (reg add) y eliminar (reg delete) nuevas claves.	10/8/7/Vista/XP
regini	    Cambia los permisos para el registro.	10/8/7/Vista/XP
register-cimprovider	Registra un proveedor de modelo de información común (Common Information Model Provider, CIM Provider) en Windows.	10/8
regsvr32	  Inscribe un archivo DLL en el registro.	10/8/7/Vista/XP
relog	      Crea nuevos protocolos de indicadores de rendimiento a partir de los datos de los protocolos ya existentes.	10/8/7/Vista/XP
repair-bde	Repara y descifra unidades defectuosas cifradas con BitLocker. Los archivos deben almacenarse en una unidad de repuesto.	10/8/7
reset	      Restablece una sesión. Alternativamente también puede utilizarse el comando rwinsta.	10/8/7/Vista/XP
restore	    Restaura las copias de seguridad creadas por el comando backup, que ha sido reemplazado por msbackup.	DOS
rwinsta	    El comando tiene la misma función que reset.	10/8/7/Vista/XP
sc	        Gestiona servicios en los que el comando establece conexión con el Service Controller.	10/8/7/Vista/XP
scanreg	    Repara el registro y permite crear una copia de seguridad de este.	98/95
sdbinst	    Recurre a bases de datos (SBD) personalizadas.	10/8/7/Vista/XP
secedit	    Analiza la configuración de seguridad comparando la configuración actual con plantillas. Este comando también permite configurar, importar y exportar ajustes.	10/8/7/Vista/XP
setver	    Especifica un número de versión de MS-DOS que le será transferido a un programa, incluso cuando este no se corresponda con la versión real.	32 bits/DOS
setx	      Crea o modifica variables de entorno en el entorno de usuario o del sistema.	10/8/7/Vista
sfc	        Comprueba los archivos de sistema más importantes y protegidos. Las versiones incorrectas se sustituyen por las correctas.	10/8/7/Vista/XP
smartdrv	  Inicia y gestiona el programa de caché de disco duro SMARTDrive.	98/95/DOS
sys	        Copia archivos de sistema de MS-DOS y el intérprete de comandos en otra unidad, la cual se convertirá en una unidad de arranque.	98/95/DOS
systeminfo	Muestra datos sobre la instalación de Windows, incluidos todos los paquetes de servicios instalados. Dichos datos pueden referirse tanto al sistema local como al ordenador remoto.	10/8/7/Vista/XP
tpmvscmgr	  Crea y elimina tarjetas inteligentes virtuales (Virtual Smart Cards) TPM, que se cifran basándose en un módulo de plataforma de confianza (Trusted Platform Module).	10/8
tracerpt	  Procesa logs o datos en tiempo real generados durante el seguimiento de programas informáticos.	10/8/7/Vista/XP
typeperf	  Muestra datos sobre los indicadores de rendimiento o los escribe en un archivo.	10/8/7/Vista/XP
unformat	  Deshace el formateo de una unidad mediante el comando format.	DOS
unlock	    Desbloquea una unidad bloqueada con lock.	98/95
unlodctr	  Elimina tanto los nombres como las explicaciones para los indicadores de rendimiento ampliables en el registro de Windows.	10/8/7/Vista/XP
vaultcmd	  Crea, elimina y muestra datos de registro almacenados.	10/8/7
vol	        Muestra el nombre y el número de serie de una unidad.	Cualquier Win/DOS
vsafe	      Inicia el antivirus VSafe.	DOS
vssadmin	  Gestiona los servicios de instantáneas de volumen con los que pueden almacenarse diferentes estados de versiones (snapshots) de las unidades.	10/8/7/Vista/XP
wbadmin	    Crea backups del sistema operativo y ofrece información sobre las copias de seguridad creadas.	10/8/7/Vista
wevtutil	  Gestiona registros de eventos y archivos de registro de eventos.	10/8/7/Vista
whoami	    Proporciona información sobre el usuario actual. Con el parámetro /GROUP se obtiene información adicional sobre la pertenencia a un grupo.	10/8/7/Vista
winmgmt	    Gestiona repositorios WMI, permitiendo así la creación de copias de seguridad (/backup).	Cualquier Win
winsat	    Evalúa numerosos factores del sistema, por ejemplo, el rendimiento del procesador o las capacidades gráficas.	10/8/7/Vista
wmic	      Inicia el instrumental de administración de Windows en la línea de comandos. Con ello pueden modificarse numerosos ajustes de Windows tanto a nivel local como en ordenadores remotos.	10/8/7/Vista/XP
xwizard	    Registra datos de Windows en forma de archivos XML.	10/8/7
